,START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
470,6/25/2016 11:25,6/25/2016 11:34,Business,Pontchartrain Shores,Pontchartrain Shores,1.7,Meeting
471,6/25/2016 11:53,6/25/2016 13:21,Business,Metairie,New Orleans,15.5,Meeting
472,6/25/2016 19:47,6/25/2016 19:58,Business,Storyville,Marigny,1.6,Miscellaneous
473,6/25/2016 23:19,6/25/2016 23:26,Business,Marigny,Storyville,1.5,Miscellaneous
474,6/26/2016 17:43,6/26/2016 18:18,Business,New Orleans,Kenner,12.6,Meeting
475,6/26/2016 18:45,6/26/2016 19:12,Business,Pontchartrain Shores,Pontchartrain Shores,4.8,Miscellaneous
476,6/26/2016 19:41,6/26/2016 19:50,Business,Kenner,Kenner,2.2,Miscellaneous
477,6/26/2016 21:14,6/26/2016 21:42,Business,Kenner,New Orleans,13,Miscellaneous
478,6/27/2016 7:37,6/27/2016 8:48,Business,New Orleans,Covington,46.9,Miscellaneous
479,6/27/2016 8:51,6/27/2016 9:00,Business,Covington,Covington,2.5,Miscellaneous
480,6/27/2016 9:05,6/27/2016 9:33,Business,Covington,Covington,8.6,Miscellaneous
481,6/27/2016 9:43,6/27/2016 10:08,Business,Covington,Covington,5.2,Miscellaneous
482,6/27/2016 10:22,6/27/2016 10:39,Business,Covington,Covington,7.6,Miscellaneous
483,6/27/2016 10:51,6/27/2016 10:58,Business,Covington,Covington,1.8,Miscellaneous
484,6/27/2016 11:06,6/27/2016 11:24,Business,Covington,Mandeville,4.7,Miscellaneous
485,6/27/2016 11:30,6/27/2016 11:42,Business,Mandeville,Mandeville,2.8,Miscellaneous
486,6/27/2016 12:22,6/27/2016 13:02,Business,Mandeville,Metairie,30,Miscellaneous
487,6/27/2016 13:56,6/27/2016 14:05,Business,Metairie,Kenner,4.4,Miscellaneous
488,6/27/2016 21:09,6/27/2016 21:19,Business,Jamestown Court,Jamestown Court,1,Miscellaneous
489,6/28/2016 0:48,6/28/2016 1:05,Business,Morrisville,Cary,8.2,Customer Visit
490,6/28/2016 20:13,6/28/2016 20:33,Business,Cary,Durham,10.4,Meeting
491,6/28/2016 23:34,6/28/2016 23:59,Business,Durham,Cary,9.9,Meeting
492,6/28/2016 23:34,6/28/2016 23:59,Business,Durham,Cary,9.9,Meeting
493,6/29/2016 8:56,6/29/2016 9:24,Business,Cary,Morrisville,7.3,Miscellaneous
494,6/29/2016 10:22,6/29/2016 10:38,Business,Morrisville,Cary,7.4,Miscellaneous
495,6/29/2016 11:49,6/29/2016 11:51,Business,Whitebridge,Westpark Place,1.6,Miscellaneous
496,6/29/2016 12:11,6/29/2016 12:16,Business,Westpark Place,Whitebridge,1.8,Miscellaneous
497,6/29/2016 20:11,6/29/2016 20:29,Business,Cary,Durham,10.4,Meeting
498,6/29/2016 23:38,6/30/2016 0:00,Business,Durham,Cary,9.9,Meeting
499,6/30/2016 20:09,6/30/2016 20:26,Business,Cary,Durham,9.9,Meeting
500,7/1/2016 0:00,7/1/2016 0:25,Business,Durham,Cary,9.9,Meeting
501,7/1/2016 9:34,7/1/2016 9:57,Business,Cary,Raleigh,13.3,Meeting
502,7/1/2016 12:36,7/1/2016 13:00,Business,Raleigh,Cary,11.3,Meeting
503,7/1/2016 20:06,7/1/2016 20:24,Business,Cary,Durham,10.5,Meeting
504,7/1/2016 23:48,7/2/2016 0:09,Business,Durham,Cary,9.9,Meeting
505,7/2/2016 20:18,7/2/2016 20:36,Business,Cary,Durham,10.1,Meeting
506,7/2/2016 23:48,7/3/2016 0:12,Business,Durham,Cary,9.9,Meeting
507,7/3/2016 0:28,7/3/2016 0:38,Business,Cary,Morrisville,3.1,Errand/Supplies
508,7/3/2016 3:02,7/3/2016 3:08,Business,Morrisville,Cary,3.1,Errand/Supplies
509,7/3/2016 20:00,7/3/2016 20:18,Business,Cary,Durham,9.9,Meeting
510,7/4/2016 0:32,7/4/2016 0:47,Business,Durham,Cary,9.9,Meeting
511,7/4/2016 17:31,7/4/2016 17:49,Business,Whitebridge,Summerwinds,8.8,Meeting
512,7/4/2016 18:23,7/4/2016 18:49,Business,Summerwinds,Whitebridge,8.7,Temporary Site
513,7/4/2016 20:00,7/4/2016 20:17,Business,Cary,Durham,11.8,Meeting
514,7/5/2016 0:00,7/5/2016 0:05,Business,Parkwood,Parkwood,1.2,Errand/Supplies
515,7/5/2016 0:08,7/5/2016 0:28,Business,Durham,Cary,9.9,Meeting
516,7/5/2016 16:48,7/5/2016 16:52,Business,Whitebridge,Whitebridge,0.6,Errand/Supplies
517,7/5/2016 20:06,7/5/2016 20:26,Business,Cary,Durham,9.9,Miscellaneous
518,7/5/2016 22:41,7/5/2016 23:02,Business,Durham,Morrisville,8.6,Miscellaneous
519,7/6/2016 0:33,7/6/2016 0:53,Business,Morrisville,Cary,6.3,Meal/Entertain
520,7/6/2016 9:06,7/6/2016 9:25,Business,Cary,Durham,9.9,Meeting
521,7/6/2016 12:48,7/6/2016 13:08,Business,Durham,Cary,9.9,Miscellaneous
522,7/6/2016 20:04,7/6/2016 20:14,Business,Cary,Morrisville,3.3,Meal/Entertain
523,7/6/2016 23:46,7/6/2016 23:59,Business,Morrisville,Cary,3.1,Customer Visit
524,7/7/2016 8:22,7/7/2016 8:50,Business,Cary,Morrisville,7.9,Temporary Site
525,7/7/2016 10:27,7/7/2016 10:33,Business,Morrisville,Cary,8.9,Miscellaneous
526,7/7/2016 12:59,7/7/2016 13:35,Business,Kenner,New Orleans,12.8,Miscellaneous
527,7/8/2016 9:50,7/8/2016 10:13,Business,CBD,Pontchartrain Beach,7.7,Miscellaneous
528,7/8/2016 10:51,7/8/2016 11:12,Business,Pontchartrain Beach,CBD,7,Miscellaneous
529,7/8/2016 13:48,7/8/2016 14:11,Business,New Orleans,Metairie,12.5,Miscellaneous
530,7/8/2016 17:11,7/8/2016 17:30,Business,Kenner,New Orleans,13.2,Miscellaneous
531,7/9/2016 9:03,7/9/2016 9:46,Business,New Orleans,Kenner,13,Miscellaneous
532,7/9/2016 9:52,7/9/2016 10:06,Business,Kenner,Metairie,4.9,Miscellaneous
533,7/9/2016 10:15,7/9/2016 10:33,Business,Metairie,New Orleans,8.5,Miscellaneous
534,7/10/2016 14:10,7/10/2016 14:17,Business,CBD,St Thomas,1.3,Miscellaneous
535,7/10/2016 16:04,7/10/2016 16:15,Business,St Thomas,CBD,1.8,Miscellaneous
536,7/10/2016 18:05,7/10/2016 18:21,Business,New Orleans,Kenner,13.6,Miscellaneous
537,7/10/2016 19:51,7/10/2016 20:08,Business,Kenner,New Orleans,13.4,Miscellaneous
538,7/12/2016 16:10,7/12/2016 16:45,Business,New Orleans,Kenner,12.3,Miscellaneous
539,7/12/2016 19:21,7/12/2016 19:26,Personal,Kenner,Kenner,1.4,Miscellaneous
540,7/12/2016 23:47,7/13/2016 0:11,Personal,Morrisville,Cary,8.7,Miscellaneous
541,7/13/2016 12:39,7/13/2016 13:20,Personal,Cary,Morrisville,23.5,Miscellaneous
542,7/13/2016 13:25,7/13/2016 13:39,Personal,Morrisville,Morrisville,2.2,Miscellaneous
543,7/13/2016 13:42,7/13/2016 13:54,Personal,Morrisville,Cary,4.4,Miscellaneous
544,7/14/2016 15:51,7/14/2016 15:59,Personal,Cary,Morrisville,3.3,Miscellaneous
545,7/14/2016 16:03,7/14/2016 16:34,Business,Morrisville,Morrisville,11.8,Errand/Supplies
546,7/14/2016 16:39,7/14/2016 20:05,Business,Morrisville,Banner Elk,195.3,Miscellaneous
547,7/15/2016 11:32,7/15/2016 11:53,Personal,Banner Elk,Banner Elk,8.3,Miscellaneous
548,7/15/2016 12:09,7/15/2016 12:19,Personal,Banner Elk,Banner Elk,3.2,Miscellaneous
549,7/15/2016 12:35,7/15/2016 13:15,Personal,Banner Elk,Elk Park,22.4,Miscellaneous
550,7/15/2016 15:03,7/15/2016 15:33,Personal,Elk Park,Banner Elk,12.2,Miscellaneous
551,7/15/2016 15:40,7/15/2016 15:52,Personal,Banner Elk,Banner Elk,4.5,Miscellaneous
552,7/16/2016 13:14,7/16/2016 14:10,Personal,Banner Elk,Newland,28.1,Miscellaneous
553,7/16/2016 14:14,7/16/2016 14:30,Personal,Newland,Newland,3.8,Miscellaneous
554,7/16/2016 15:29,7/16/2016 16:57,Personal,Newland,Boone,41.9,Miscellaneous
555,7/16/2016 19:42,7/16/2016 20:35,Personal,Boone,Banner Elk,23.8,Miscellaneous
556,7/16/2016 21:45,7/16/2016 22:18,Personal,Banner Elk,Banner Elk,13,Miscellaneous
557,7/16/2016 22:50,7/16/2016 23:03,Business,Banner Elk,Banner Elk,4.4,Errand/Supplies
558,7/17/2016 11:23,7/17/2016 11:50,Personal,Banner Elk,Boone,15.1,Charity ($)
559,7/17/2016 12:20,7/17/2016 15:25,Personal,Boone,Cary,180.2,Commute
560,7/18/2016 10:37,7/18/2016 10:49,Personal,Cary,Morrisville,4.1,Moving
561,7/18/2016 10:54,7/18/2016 11:15,Personal,Morrisville,Cary,6.1,Moving
562,7/18/2016 11:25,7/18/2016 11:36,Personal,Northwoods,Preston,3.3,Moving
563,7/18/2016 11:40,7/18/2016 11:56,Personal,Preston,Whitebridge,4.7,Moving
564,7/18/2016 17:12,7/18/2016 17:33,Business,Cary,Apex,7.2,Meeting
565,7/18/2016 18:32,7/18/2016 18:47,Business,Apex,Cary,5.5,Meal/Entertain
566,7/18/2016 19:07,7/18/2016 19:14,Business,Cary,Morrisville,3.3,Meal/Entertain
567,7/18/2016 20:28,7/18/2016 20:32,Business,Hazelwood,Weston,0.9,Errand/Supplies
568,7/18/2016 21:11,7/18/2016 21:19,Business,Morrisville,Cary,3.8,Meal/Entertain
569,7/19/2016 10:35,7/19/2016 10:51,Business,Whitebridge,Stonewater,6.4,Customer Visit
570,7/19/2016 10:56,7/19/2016 11:11,Business,Stonewater,Lexington Park at Amberly,3,Meeting
571,7/19/2016 11:30,7/19/2016 12:00,Business,Lexington Park at Amberly,Whitebridge,8.7,Meal/Entertain
572,7/19/2016 17:14,7/19/2016 17:24,Business,Whitebridge,Chessington,3.9,Errand/Supplies
573,7/19/2016 17:50,7/19/2016 18:08,Personal,Chessington,Whitebridge,4.8,Miscellaneous
574,7/20/2016 17:12,7/20/2016 17:24,Personal,Whitebridge,Edgehill Farms,2.8,Miscellaneous
575,7/20/2016 17:50,7/20/2016 17:57,Personal,Edgehill Farms,Preston,1.4,Miscellaneous
576,7/20/2016 18:16,7/20/2016 18:20,Personal,Preston,Whitebridge,1.4,Miscellaneous
577,7/21/2016 17:17,7/21/2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,Miscellaneous
578,7/21/2016 17:42,7/21/2016 17:51,Business,Edgehill Farms,Burtrose,2.3,Miscellaneous
579,7/21/2016 18:27,7/21/2016 18:42,Business,Cary,Morrisville,3.7,Miscellaneous
580,7/21/2016 19:30,7/21/2016 19:39,Business,Morrisville,Cary,2.9,Miscellaneous
581,7/22/2016 10:42,7/22/2016 10:53,Business,Cary,Morrisville,3.8,Miscellaneous
582,7/22/2016 11:11,7/22/2016 11:25,Business,Morrisville,Cary,5.1,Miscellaneous
583,7/22/2016 11:37,7/22/2016 12:00,Business,Hazelwood,Lexington Park at Amberly,9.1,Miscellaneous
584,7/22/2016 12:14,7/22/2016 12:31,Business,Cary,Durham,8,Miscellaneous
585,7/22/2016 13:21,7/22/2016 13:42,Business,Durham,Cary,9.9,Meeting
586,7/22/2016 14:27,7/22/2016 14:43,Business,Cary,Morrisville,6.1,Meal/Entertain
587,7/22/2016 15:49,7/22/2016 16:22,Business,Morrisville,Cary,12.2,Miscellaneous
588,7/22/2016 18:33,7/22/2016 18:51,Business,Wayne Ridge,Whitebridge,8,Miscellaneous
589,7/23/2016 14:27,7/23/2016 14:44,Business,Cary,Morrisville,4,Miscellaneous
590,7/23/2016 14:48,7/23/2016 15:12,Business,Morrisville,Cary,9.5,Miscellaneous
591,7/23/2016 15:15,7/23/2016 15:27,Business,Cary,Morrisville,3,Miscellaneous
592,7/23/2016 15:50,7/23/2016 16:10,Business,Morrisville,Cary,6.3,Miscellaneous
593,7/23/2016 20:17,7/23/2016 20:33,Business,Cary,Durham,10.4,Meeting
594,7/23/2016 23:18,7/23/2016 23:43,Business,Durham,Cary,9.9,Meeting
595,7/25/2016 10:35,7/25/2016 10:41,Business,Whitebridge,Parkway,1.5,Miscellaneous
596,7/25/2016 10:47,7/25/2016 10:58,Business,Cary,Morrisville,4.9,Miscellaneous
597,7/25/2016 11:04,7/25/2016 11:33,Business,Morrisville,Cary,7.9,Miscellaneous
598,7/25/2016 11:37,7/25/2016 11:44,Business,Parkway,Whitebridge,1.7,Miscellaneous
599,7/26/2016 15:43,7/26/2016 15:49,Business,Whitebridge,Westpark Place,2.2,Miscellaneous
600,7/26/2016 17:14,7/26/2016 17:24,Business,Westpark Place,Whitebridge,2.1,Miscellaneous
601,7/26/2016 20:52,7/26/2016 21:00,Business,Cary,Morrisville,2.5,Meal/Entertain
602,7/26/2016 22:31,7/26/2016 22:39,Business,Morrisville,Cary,2.5,Meal/Entertain
603,7/27/2016 19:08,7/27/2016 19:20,Business,Cary,Morrisville,2.8,Miscellaneous
604,7/27/2016 21:34,7/27/2016 21:57,Business,Morrisville,Raleigh,14.7,Miscellaneous
605,7/27/2016 22:00,7/27/2016 22:26,Business,Raleigh,Morrisville,14.6,Miscellaneous
606,7/28/2016 0:04,7/28/2016 0:09,Business,Morrisville,Cary,2.3,Miscellaneous
607,7/29/2016 15:45,7/29/2016 15:47,Business,Whitebridge,Westpark Place,2.2,Miscellaneous
608,7/29/2016 17:27,7/29/2016 17:45,Business,Westpark Place,Whitebridge,2.2,Meal/Entertain
609,7/30/2016 17:02,7/30/2016 17:27,Business,Cary,Durham,14,Miscellaneous
610,7/30/2016 21:16,7/30/2016 21:41,Business,Durham,Cary,13.3,Miscellaneous
611,7/31/2016 17:30,7/31/2016 17:37,Business,Westpark Place,Whitebridge,1.8,Miscellaneous
612,8/1/2016 12:47,8/1/2016 13:04,Business,Whitebridge,Arlington Park at Amberly,6.2,Miscellaneous
613,8/1/2016 13:08,8/1/2016 13:19,Business,Arlington Park at Amberly,Lexington Park at Amberly,1.3,Miscellaneous
614,8/1/2016 13:28,8/1/2016 13:46,Business,Lexington Park at Amberly,Westpark Place,1.9,Miscellaneous
615,8/1/2016 13:52,8/1/2016 14:14,Business,Cary,Apex,6.9,Miscellaneous
616,8/1/2016 15:40,8/1/2016 15:47,Business,Apex,Cary,4.6,Miscellaneous
617,8/1/2016 16:18,8/1/2016 16:25,Business,Whitebridge,Edgehill Farms,2.8,Miscellaneous
618,8/1/2016 16:29,8/1/2016 16:59,Business,Cary,Morrisville,9.1,Miscellaneous
619,8/1/2016 17:23,8/1/2016 17:55,Business,Morrisville,Cary,8.1,Miscellaneous
620,8/2/2016 8:11,8/2/2016 8:32,Business,Cary,Morrisville,8.4,Meeting
621,8/2/2016 11:51,8/2/2016 12:15,Business,Arlington,Washington,4.9,Miscellaneous
622,8/2/2016 19:15,8/2/2016 19:23,Business,Kalorama Triangle,K Street,1,Miscellaneous
623,8/2/2016 21:23,8/2/2016 21:29,Business,K Street,Kalorama Triangle,1,Miscellaneous
624,8/3/2016 12:46,8/3/2016 13:00,Business,West End,Northwest Rectangle,2,Miscellaneous
625,8/3/2016 14:59,8/3/2016 15:03,Business,K Street,Kalorama Triangle,1.1,Miscellaneous
626,8/3/2016 16:00,8/3/2016 16:04,Business,Kalorama Triangle,Downtown,1.5,Miscellaneous
627,8/5/2016 17:23,8/5/2016 17:30,Business,Connecticut Avenue,Kalorama Triangle,1.3,Miscellaneous
628,8/5/2016 18:17,8/5/2016 18:21,Business,Kalorama Triangle,Columbia Heights,1.8,Miscellaneous
629,8/5/2016 19:17,8/5/2016 19:27,Business,Columbia Heights,Kalorama Triangle,1.5,Miscellaneous
630,8/6/2016 6:40,8/6/2016 6:58,Business,Washington,Arlington,6.6,Miscellaneous
631,8/6/2016 9:31,8/6/2016 9:53,Business,Morrisville,Cary,8,Miscellaneous
632,8/7/2016 17:14,8/7/2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,Miscellaneous
633,8/7/2016 17:28,8/7/2016 17:43,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit
634,8/7/2016 18:17,8/7/2016 18:23,Business,Cary,Morrisville,2.5,Miscellaneous
635,8/7/2016 20:15,8/7/2016 20:23,Business,Morrisville,Cary,2.5,Meal/Entertain
636,8/8/2016 16:17,8/8/2016 16:31,Business,Whitebridge,Farmington Woods,5.2,Miscellaneous
637,8/8/2016 16:37,8/8/2016 16:50,Business,Farmington Woods,Edgehill Farms,4,Miscellaneous
638,8/8/2016 17:02,8/8/2016 17:13,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit
639,8/8/2016 21:50,8/8/2016 22:15,Business,Cary,Morrisville,4.8,Miscellaneous
640,8/8/2016 23:28,8/8/2016 23:37,Business,Morrisville,Cary,3.2,Customer Visit
641,8/9/2016 14:20,8/9/2016 14:38,Business,Whitebridge,Waverly Place,6.9,Miscellaneous
642,8/9/2016 15:15,8/9/2016 15:36,Business,Cary,Raleigh,14.9,Miscellaneous
643,8/9/2016 16:04,8/9/2016 16:37,Business,Raleigh,Cary,17.4,Miscellaneous
644,8/10/2016 16:56,8/10/2016 17:24,Business,Cary,Durham,12.9,Miscellaneous
645,8/10/2016 17:53,8/10/2016 18:28,Business,Durham,Apex,15.3,Miscellaneous
646,8/10/2016 18:49,8/10/2016 18:50,Business,Apex,Apex,1,Miscellaneous
647,8/10/2016 19:47,8/10/2016 20:02,Business,Apex,Cary,6,Miscellaneous
648,8/11/2016 12:53,8/11/2016 13:00,Business,Whitebridge,Heritage Pines,2.2,Miscellaneous
649,8/11/2016 13:14,8/11/2016 13:28,Business,Heritage Pines,Edgehill Farms,4.4,Miscellaneous
650,8/11/2016 13:32,8/11/2016 13:42,Business,Edgehill Farms,Whitebridge,2.8,Miscellaneous
651,8/11/2016 18:37,8/11/2016 19:29,Business,Cary,Wake Forest,31.7,Miscellaneous
652,8/11/2016 20:59,8/11/2016 21:44,Business,Wake Forest,Cary,31.9,Miscellaneous
653,8/12/2016 18:49,8/12/2016 18:52,Business,Whitebridge,Westpark Place,1.9,Miscellaneous
654,8/12/2016 18:56,8/12/2016 19:05,Business,Westpark Place,Whitebridge,1.8,Miscellaneous
655,8/13/2016 15:35,8/13/2016 15:58,Business,Cary,Morrisville,8.4,Meeting
656,8/15/2016 9:05,8/15/2016 9:52,Business,Rawalpindi,Unknown Location,15.6,Miscellaneous
657,8/15/2016 15:20,8/15/2016 15:47,Business,Unknown Location,Unknown Location,14.1,Miscellaneous
658,8/15/2016 16:52,8/15/2016 17:30,Business,Unknown Location,Unknown Location,15.7,Miscellaneous
659,8/15/2016 19:08,8/15/2016 20:30,Business,Unknown Location,Unknown Location,25.9,Temporary Site
660,8/16/2016 7:58,8/16/2016 8:11,Business,Unknown Location,Unknown Location,7.9,Miscellaneous
661,8/16/2016 8:16,8/16/2016 8:23,Business,Unknown Location,Unknown Location,2.7,Miscellaneous
662,8/16/2016 8:46,8/16/2016 8:53,Business,Unknown Location,Unknown Location,5.5,Miscellaneous
663,8/16/2016 10:06,8/16/2016 10:27,Business,Unknown Location,Islamabad,5.7,Miscellaneous
664,8/16/2016 10:31,8/16/2016 10:38,Business,Islamabad,Islamabad,1.2,Miscellaneous
665,8/16/2016 11:47,8/16/2016 12:03,Business,Islamabad,Unknown Location,5.7,Temporary Site
666,8/16/2016 15:13,8/16/2016 15:36,Business,Unknown Location,Unknown Location,16.2,Miscellaneous
667,8/17/2016 10:17,8/17/2016 10:41,Business,Unknown Location,Unknown Location,2.6,Miscellaneous
668,8/17/2016 10:57,8/17/2016 11:20,Business,Unknown Location,Unknown Location,12.1,Miscellaneous
669,8/17/2016 14:45,8/17/2016 14:50,Business,Unknown Location,Rawalpindi,1.4,Miscellaneous
670,8/17/2016 15:32,8/17/2016 15:47,Business,Rawalpindi,Islamabad,6.4,Miscellaneous
671,8/17/2016 16:29,8/17/2016 16:50,Business,Islamabad,Unknown Location,7.3,Miscellaneous
672,8/17/2016 16:54,8/17/2016 17:00,Business,Unknown Location,Unknown Location,5.3,Miscellaneous
673,8/17/2016 17:05,8/17/2016 17:34,Business,Unknown Location,Unknown Location,5.5,Miscellaneous
674,8/17/2016 18:38,8/17/2016 18:57,Business,Unknown Location,Unknown Location,7.7,Temporary Site
675,8/18/2016 18:40,8/18/2016 19:07,Business,Unknown Location,Unknown Location,7.6,Temporary Site
676,8/19/2016 8:24,8/19/2016 8:45,Business,Unknown Location,Noorpur Shahan,7.6,Miscellaneous
677,8/19/2016 8:54,8/19/2016 9:07,Business,Noorpur Shahan,Islamabad,3.3,Miscellaneous
678,8/19/2016 9:27,8/19/2016 9:47,Business,Islamabad,Rawalpindi,6.5,Miscellaneous
679,8/19/2016 10:57,8/19/2016 11:06,Business,Rawalpindi,Unknown Location,2,Miscellaneous
680,8/19/2016 12:07,8/19/2016 12:24,Business,Unknown Location,Islamabad,5.7,Miscellaneous
681,8/19/2016 15:51,8/19/2016 16:06,Business,Islamabad,Islamabad,3.2,Miscellaneous
682,8/19/2016 17:12,8/19/2016 17:52,Business,Islamabad,Unknown Location,12.5,Miscellaneous
683,8/21/2016 10:00,8/21/2016 10:29,Business,Unknown Location,Unknown Location,7.6,Airport/Travel
684,8/21/2016 14:05,8/21/2016 14:34,Business,Unknown Location,Unknown Location,7.7,Miscellaneous
685,8/21/2016 16:30,8/21/2016 17:02,Business,Unknown Location,Islamabad,12.2,Miscellaneous
686,8/21/2016 18:10,8/21/2016 18:17,Business,Islamabad,Islamabad,1.4,Miscellaneous
687,8/21/2016 18:48,8/21/2016 19:24,Business,Islamabad,Unknown Location,20.2,Miscellaneous
688,8/22/2016 10:00,8/22/2016 10:44,Business,Unknown Location,Islamabad,9.8,Miscellaneous
689,8/22/2016 11:07,8/22/2016 11:23,Business,Islamabad,Unknown Location,6.3,Miscellaneous
690,8/22/2016 12:36,8/22/2016 12:49,Business,Unknown Location,Islamabad,4.9,Miscellaneous
691,8/22/2016 13:02,8/22/2016 13:11,Business,Islamabad,Islamabad,1.5,Miscellaneous
692,8/22/2016 14:07,8/22/2016 14:31,Business,Islamabad,Unknown Location,10.9,Miscellaneous
693,8/22/2016 15:14,8/22/2016 15:49,Business,Unknown Location,Unknown Location,19,Miscellaneous
694,8/22/2016 15:59,8/22/2016 17:16,Business,Unknown Location,Unknown Location,19,Miscellaneous
695,8/22/2016 19:58,8/22/2016 20:50,Business,Unknown Location,Rawalpindi,7.9,Miscellaneous
696,8/22/2016 20:53,8/22/2016 21:31,Business,Rawalpindi,Rawalpindi,4.1,Miscellaneous
697,8/22/2016 22:31,8/22/2016 23:00,Business,Rawalpindi,Unknown Location,18.7,Miscellaneous
698,8/23/2016 8:10,8/23/2016 8:25,Business,Unknown Location,Noorpur Shahan,8.7,Miscellaneous
699,8/23/2016 9:35,8/23/2016 10:09,Business,Noorpur Shahan,Unknown Location,7.5,Miscellaneous
700,8/23/2016 12:59,8/23/2016 13:15,Business,Unknown Location,Noorpur Shahan,7.7,Miscellaneous
701,8/23/2016 13:19,8/23/2016 13:30,Business,Noorpur Shahan,Islamabad,4.4,Miscellaneous
